date;time;rate;rateZone
11.01.2019;09:15:01;61;31%
11.01.2019;09:00:01;95;48%
11.01.2019;08:45:01;86;43%
11.01.2019;08:30:00;71;36%
11.01.2019;08:15:00;100;51%
11.01.2019;08:00:00;93;47%
10.01.2019;23:00:05;73;37%
10.01.2019;22:45:05;76;38%
10.01.2019;22:15:04;81;41%
10.01.2019;22:00:04;60;30%
10.01.2019;21:45:03;73;37%
10.01.2019;21:30:03;59;30%
10.01.2019;21:15:03;64;32%
10.01.2019;21:00:03;78;39%
10.01.2019;20:45:03;86;43%
10.01.2019;20:30:03;54;27%
10.01.2019;20:15:03;68;34%
10.01.2019;20:00:02;60;30%
10.01.2019;19:45:02;63;32%
10.01.2019;19:30:02;72;36%
10.01.2019;19:15:02;56;28%
10.01.2019;19:00:02;62;31%
10.01.2019;18:45:02;91;46%
10.01.2019;18:30:02;61;31%
10.01.2019;18:15:02;69;35%
10.01.2019;18:00:02;57;29%
10.01.2019;17:45:02;64;32%
10.01.2019;17:30:02;56;28%
10.01.2019;17:15:02;72;36%
10.01.2019;17:00:02;89;45%
10.01.2019;16:45:02;81;41%
10.01.2019;16:30:02;71;36%
10.01.2019;16:15:02;55;28%
10.01.2019;16:00:02;76;38%
10.01.2019;15:45:02;64;32%
10.01.2019;15:30:02;85;43%
10.01.2019;15:15:02;91;46%
10.01.2019;15:00:02;97;49%
10.01.2019;14:45:02;53;27%
10.01.2019;14:30:02;59;30%
10.01.2019;14:15:02;65;33%
10.01.2019;14:00:02;76;38%
10.01.2019;13:45:02;78;39%
10.01.2019;13:30:02;68;34%
10.01.2019;13:15:02;85;43%
10.01.2019;13:00:02;61;31%
10.01.2019;12:45:02;113;57%
10.01.2019;12:30:02;62;31%
10.01.2019;12:15:02;69;35%
10.01.2019;12:00:02;68;34%
10.01.2019;11:45:02;70;35%
10.01.2019;11:30:02;64;32%
10.01.2019;11:15:02;55;28%
10.01.2019;11:00:02;84;42%
10.01.2019;10:45:02;77;39%
10.01.2019;10:30:02;59;30%
10.01.2019;10:15:02;67;34%
10.01.2019;10:00:02;53;27%
10.01.2019;09:45:01;69;35%
10.01.2019;09:30:01;69;35%
10.01.2019;09:15:01;63;32%
10.01.2019;09:00:00;85;43%
10.01.2019;08:45:00;73;37%
10.01.2019;08:30:00;87;44%
10.01.2019;08:15:00;57;29%
10.01.2019;08:00:00;67;34%
9.01.2019;22:49:42;61;31%
9.01.2019;22:34:42;59;30%
9.01.2019;22:19:41;82;41%
9.01.2019;22:04:41;65;33%
9.01.2019;21:49:41;60;30%
9.01.2019;21:34:41;57;29%
9.01.2019;21:19:41;65;33%
9.01.2019;21:04:40;68;34%
9.01.2019;20:49:40;77;39%
9.01.2019;20:04:39;81;41%
9.01.2019;20:00:08;52;26%
9.01.2019;19:45:08;58;29%
9.01.2019;19:30:08;59;30%
9.01.2019;19:15:08;76;38%
9.01.2019;19:00:08;70;35%
9.01.2019;18:45:08;65;33%
9.01.2019;18:30:08;82;41%
9.01.2019;18:15:08;64;32%
9.01.2019;18:00:08;82;41%
9.01.2019;17:45:07;56;28%
9.01.2019;17:30:07;51;26%
9.01.2019;17:15:07;65;33%
9.01.2019;17:00:07;68;34%
9.01.2019;16:45:07;71;36%
9.01.2019;16:30:07;49;25%
9.01.2019;16:15:07;48;24%
9.01.2019;16:00:07;63;32%
9.01.2019;15:45:06;69;35%
9.01.2019;15:30:06;72;36%
9.01.2019;15:15:06;62;31%
9.01.2019;15:00:06;80;40%
9.01.2019;14:45:06;65;33%
9.01.2019;14:30:06;74;37%
9.01.2019;14:15:06;68;34%
9.01.2019;14:00:06;58;29%
9.01.2019;13:45:05;64;32%
9.01.2019;13:30:05;74;37%
9.01.2019;13:15:05;87;44%
9.01.2019;13:00:05;65;33%
9.01.2019;12:45:05;72;36%
9.01.2019;12:30:05;73;37%
9.01.2019;12:15:05;81;41%
9.01.2019;12:00:05;78;39%
9.01.2019;11:45:05;65;33%
9.01.2019;11:30:05;71;36%
9.01.2019;11:15:05;83;42%
9.01.2019;11:00:04;88;44%
9.01.2019;10:45:04;91;46%
9.01.2019;10:30:04;59;30%
9.01.2019;10:15:04;51;26%
9.01.2019;10:00:04;62;31%
9.01.2019;09:45:03;58;29%
9.01.2019;09:30:03;59;30%
9.01.2019;09:15:03;61;31%
9.01.2019;09:00:02;53;27%
9.01.2019;08:45:01;56;28%
9.01.2019;08:30:01;55;28%
9.01.2019;08:15:00;54;27%
9.01.2019;08:00:00;62;31%
8.01.2019;23:00:20;58;29%
8.01.2019;22:45:19;64;32%
8.01.2019;22:30:18;59;30%
8.01.2019;22:15:18;63;32%
8.01.2019;22:00:18;71;36%
8.01.2019;21:45:18;63;32%
8.01.2019;21:30:17;71;36%
8.01.2019;21:15:17;63;32%
8.01.2019;21:00:17;72;36%
8.01.2019;20:45:17;74;37%
8.01.2019;20:30:17;49;25%
8.01.2019;20:15:16;70;35%
8.01.2019;19:45:15;91;46%
8.01.2019;19:30:15;87;44%
8.01.2019;19:15:15;64;32%
8.01.2019;19:00:14;48;24%
8.01.2019;18:45:13;58;29%
8.01.2019;18:30:12;72;36%
8.01.2019;18:15:12;77;39%
8.01.2019;18:00:12;64;32%
8.01.2019;17:45:12;66;33%
8.01.2019;17:30:11;62;31%
8.01.2019;17:15:11;65;33%
8.01.2019;17:00:11;69;35%
8.01.2019;16:45:11;55;28%
8.01.2019;16:30:11;63;32%
8.01.2019;16:15:10;69;35%
8.01.2019;16:00:10;55;28%
8.01.2019;15:45:10;71;36%
8.01.2019;15:30:09;79;40%
8.01.2019;15:15:09;64;32%
8.01.2019;15:00:09;58;29%
8.01.2019;14:45:08;64;32%
8.01.2019;14:30:07;55;28%
8.01.2019;14:15:07;65;33%
8.01.2019;14:00:06;47;23%
8.01.2019;13:45:05;79;40%
8.01.2019;13:30:05;71;36%
8.01.2019;13:15:04;52;26%
8.01.2019;13:00:03;60;30%
8.01.2019;12:45:03;60;30%
8.01.2019;12:30:03;82;41%
8.01.2019;12:15:03;71;36%
8.01.2019;12:00:03;55;28%
8.01.2019;11:45:03;76;38%
8.01.2019;11:30:03;63;32%
8.01.2019;11:15:03;58;29%
8.01.2019;11:00:03;66;33%
8.01.2019;10:45:03;66;33%
8.01.2019;10:30:03;93;47%
8.01.2019;10:15:03;61;31%
8.01.2019;09:45:03;74;37%
8.01.2019;09:30:03;67;34%
8.01.2019;09:15:03;87;44%
8.01.2019;09:00:02;59;30%
8.01.2019;08:45:01;58;29%
8.01.2019;08:30:01;57;29%
8.01.2019;08:15:01;57;29%
8.01.2019;08:00:01;68;34%
7.01.2019;23:00:16;61;31%
7.01.2019;22:45:15;68;34%
7.01.2019;22:30:14;73;37%
7.01.2019;22:15:14;74;37%
7.01.2019;22:00:14;69;35%
7.01.2019;21:45:14;82;41%
7.01.2019;21:30:14;54;27%
7.01.2019;21:15:13;79;40%
7.01.2019;21:00:13;63;32%
7.01.2019;20:45:13;55;28%
7.01.2019;20:30:13;63;32%
7.01.2019;20:15:12;62;31%
7.01.2019;20:00:11;85;43%
7.01.2019;19:45:11;64;32%
7.01.2019;19:30:11;71;36%
7.01.2019;19:15:11;80;40%
7.01.2019;19:00:11;88;44%
7.01.2019;18:45:11;61;31%
7.01.2019;18:30:10;64;32%
7.01.2019;18:15:10;71;36%
7.01.2019;18:00:10;79;40%
7.01.2019;17:45:09;78;39%
7.01.2019;17:30:09;86;43%
7.01.2019;17:15:09;70;35%
7.01.2019;17:00:09;70;35%
7.01.2019;16:45:08;54;27%
7.01.2019;16:30:08;80;40%
7.01.2019;16:15:08;50;25%
7.01.2019;16:00:09;60;30%
7.01.2019;15:45:08;92;46%
7.01.2019;15:30:08;61;31%
7.01.2019;15:15:08;97;49%
7.01.2019;15:00:08;54;27%
7.01.2019;14:45:08;83;42%
7.01.2019;14:30:08;77;39%
7.01.2019;14:15:07;71;36%
7.01.2019;14:00:06;71;36%
7.01.2019;13:45:06;74;37%
7.01.2019;13:30:06;64;32%
7.01.2019;13:15:06;51;26%
7.01.2019;13:00:06;62;31%
7.01.2019;12:45:06;68;34%
7.01.2019;12:30:06;47;23%
7.01.2019;12:15:05;70;35%
7.01.2019;12:00:04;61;31%
7.01.2019;11:45:04;64;32%
7.01.2019;11:30:04;60;30%
7.01.2019;11:15:04;106;54%
7.01.2019;11:00:03;61;31%
7.01.2019;10:45:03;95;48%
7.01.2019;10:30:03;52;26%
7.01.2019;10:15:03;60;30%
7.01.2019;10:00:02;63;32%
7.01.2019;09:45:01;91;46%
7.01.2019;09:30:01;84;42%
7.01.2019;09:15:01;60;30%
7.01.2019;09:00:01;63;32%
7.01.2019;08:45:00;52;26%
7.01.2019;08:30:00;61;31%
7.01.2019;08:15:00;50;25%
7.01.2019;08:00:00;64;32%
6.01.2019;23:00:19;121;61%
6.01.2019;22:45:18;66;33%
6.01.2019;22:30:18;57;29%
6.01.2019;22:15:18;57;29%
6.01.2019;22:00:18;62;31%
6.01.2019;21:45:18;105;53%
6.01.2019;21:30:18;102;52%
6.01.2019;21:15:18;77;39%
6.01.2019;21:00:17;103;52%
6.01.2019;20:45:16;59;30%
6.01.2019;20:30:16;84;42%
6.01.2019;20:15:15;61;31%
6.01.2019;20:00:15;64;32%
6.01.2019;19:45:15;85;43%
6.01.2019;19:30:14;106;54%
6.01.2019;19:15:14;105;53%
6.01.2019;18:45:14;57;29%
6.01.2019;18:30:14;64;32%
6.01.2019;18:15:13;77;39%
6.01.2019;18:00:13;82;41%
6.01.2019;17:45:13;61;31%
6.01.2019;17:30:13;77;39%
6.01.2019;17:15:12;60;30%
6.01.2019;17:00:12;99;50%
6.01.2019;16:45:12;63;32%
6.01.2019;16:30:12;82;41%
6.01.2019;16:15:11;84;42%
6.01.2019;16:00:10;55;28%
6.01.2019;15:45:10;89;45%
6.01.2019;15:30:10;71;36%
6.01.2019;15:15:10;80;40%
6.01.2019;15:00:10;84;42%
6.01.2019;14:45:10;67;34%
6.01.2019;14:30:09;52;26%
6.01.2019;14:15:08;77;39%
6.01.2019;14:00:08;87;44%
6.01.2019;13:45:08;92;46%
6.01.2019;13:30:08;52;26%
6.01.2019;13:15:07;57;29%
6.01.2019;13:00:06;63;32%
6.01.2019;12:45:06;58;29%
6.01.2019;12:30:06;68;34%
6.01.2019;12:15:06;71;36%
6.01.2019;12:00:06;64;32%
6.01.2019;11:45:05;65;33%
6.01.2019;11:30:05;47;23%
6.01.2019;11:15:04;63;32%
6.01.2019;11:00:04;47;23%
6.01.2019;10:45:04;63;32%
6.01.2019;10:30:03;71;36%
6.01.2019;10:15:02;61;31%
6.01.2019;10:00:02;94;47%
6.01.2019;09:45:02;57;29%
6.01.2019;09:30:01;113;57%
6.01.2019;09:15:01;56;28%
6.01.2019;09:00:01;58;29%
6.01.2019;08:45:00;70;35%
6.01.2019;08:30:00;57;29%
6.01.2019;08:15:00;63;32%
6.01.2019;08:00:00;60;30%
5.01.2019;23:00:17;83;42%
5.01.2019;22:45:17;49;25%
5.01.2019;22:30:17;85;43%
5.01.2019;22:15:17;86;43%
5.01.2019;22:00:17;90;45%
5.01.2019;21:45:17;72;36%
5.01.2019;21:30:17;94;47%
5.01.2019;21:15:16;82;41%
5.01.2019;21:00:16;89;45%
5.01.2019;20:45:16;62;31%
5.01.2019;20:30:16;79;40%
5.01.2019;20:15:16;81;41%
5.01.2019;20:00:16;93;47%
5.01.2019;19:45:16;64;32%
5.01.2019;19:30:16;79;40%
5.01.2019;19:15:16;65;33%
5.01.2019;19:00:16;78;39%
5.01.2019;18:30:16;78;39%
5.01.2019;18:15:16;53;27%
5.01.2019;18:00:15;72;36%
5.01.2019;17:45:15;82;41%
5.01.2019;17:30:15;79;40%
5.01.2019;17:15:14;62;31%
5.01.2019;17:00:14;63;32%
5.01.2019;16:45:13;82;41%
5.01.2019;16:30:13;51;26%
5.01.2019;16:15:12;62;31%
5.01.2019;16:00:12;65;33%
5.01.2019;15:45:11;62;31%
5.01.2019;15:30:10;56;28%
5.01.2019;15:15:10;64;32%
5.01.2019;15:00:09;71;36%
5.01.2019;14:45:09;64;32%
5.01.2019;14:30:10;70;35%
5.01.2019;14:15:09;98;50%
5.01.2019;14:00:08;68;34%
5.01.2019;13:15:07;57;29%
5.01.2019;13:00:07;74;37%
5.01.2019;12:45:07;79;40%
5.01.2019;12:30:06;75;38%
5.01.2019;12:15:06;69;35%
5.01.2019;12:00:06;59;30%
5.01.2019;11:45:06;74;37%
5.01.2019;11:30:06;80;40%
5.01.2019;11:15:06;76;38%
5.01.2019;11:00:05;55;28%
5.01.2019;10:45:05;94;47%
5.01.2019;10:30:05;90;45%
5.01.2019;10:15:04;84;42%
5.01.2019;10:00:04;74;37%
5.01.2019;09:45:04;63;32%
5.01.2019;09:30:03;59;30%
5.01.2019;09:15:02;80;40%
5.01.2019;09:00:02;64;32%
5.01.2019;08:45:02;59;30%
5.01.2019;08:30:01;57;29%
5.01.2019;08:15:01;69;35%
5.01.2019;08:00:01;69;35%
4.01.2019;23:00:18;93;47%
4.01.2019;22:45:18;50;25%
4.01.2019;22:30:18;82;41%
4.01.2019;22:15:17;63;32%
4.01.2019;22:00:16;58;29%
4.01.2019;21:45:16;105;53%
4.01.2019;21:30:15;74;37%
4.01.2019;21:15:15;58;29%
4.01.2019;21:00:15;61;31%
4.01.2019;20:45:14;78;39%
4.01.2019;20:30:14;62;31%
4.01.2019;20:15:14;55;28%
4.01.2019;19:45:13;62;31%
4.01.2019;19:30:13;66;33%
4.01.2019;19:15:12;64;32%
4.01.2019;19:00:12;67;34%
4.01.2019;18:45:11;69;35%
4.01.2019;18:30:11;77;39%
4.01.2019;18:15:11;69;35%
4.01.2019;18:00:11;54;27%
4.01.2019;17:45:11;72;36%
4.01.2019;17:30:11;54;27%
4.01.2019;17:15:11;73;37%
4.01.2019;17:00:11;81;41%
4.01.2019;16:45:10;92;46%
4.01.2019;16:15:10;64;32%
4.01.2019;16:00:10;82;41%
4.01.2019;15:45:09;59;30%
4.01.2019;15:30:09;92;46%
4.01.2019;15:15:09;64;32%
4.01.2019;15:00:08;90;45%
4.01.2019;14:45:08;80;40%
4.01.2019;14:30:07;72;36%
4.01.2019;14:15:06;51;26%
4.01.2019;14:00:06;78;39%
4.01.2019;13:30:06;63;32%
4.01.2019;13:15:06;109;55%
4.01.2019;13:00:05;100;51%
4.01.2019;12:45:05;90;45%
4.01.2019;12:30:05;64;32%
4.01.2019;12:15:04;62;31%
4.01.2019;12:00:03;69;35%
4.01.2019;11:45:03;68;34%
4.01.2019;11:30:02;64;32%
4.01.2019;11:15:02;61;31%
4.01.2019;11:00:02;63;32%
4.01.2019;10:45:02;70;35%
4.01.2019;10:30:02;64;32%
4.01.2019;10:15:02;77;39%
4.01.2019;10:00:01;85;43%
4.01.2019;09:45:01;63;32%
4.01.2019;09:30:01;90;45%
4.01.2019;09:15:01;53;27%
4.01.2019;09:00:01;54;27%
4.01.2019;08:45:01;89;45%
4.01.2019;08:30:01;79;40%
4.01.2019;08:15:00;72;36%
4.01.2019;08:00:00;53;27%
3.01.2019;23:00:11;58;29%
3.01.2019;22:45:10;69;35%
3.01.2019;20:58:54;53;27%
3.01.2019;20:45:09;60;30%
3.01.2019;20:00:08;54;27%
3.01.2019;19:45:08;82;41%
3.01.2019;19:30:07;51;26%
3.01.2019;19:15:07;55;28%
3.01.2019;19:00:07;74;37%
3.01.2019;18:45:06;55;28%
3.01.2019;18:30:05;77;39%
3.01.2019;18:15:05;79;40%
3.01.2019;18:00:05;91;46%
3.01.2019;17:45:05;65;33%
3.01.2019;17:30:05;49;25%
3.01.2019;17:15:05;77;39%
3.01.2019;17:00:05;59;30%
3.01.2019;16:45:05;53;27%
3.01.2019;16:30:04;65;33%
3.01.2019;16:15:04;68;34%
3.01.2019;16:00:04;53;27%
3.01.2019;15:45:04;58;29%
3.01.2019;15:30:04;80;40%
3.01.2019;15:15:04;56;28%
3.01.2019;15:00:04;69;35%
3.01.2019;14:45:04;52;26%
3.01.2019;14:30:04;71;36%
3.01.2019;14:15:04;62;31%
3.01.2019;14:00:04;63;32%
3.01.2019;13:45:04;60;30%
3.01.2019;13:30:04;61;31%
3.01.2019;13:15:04;63;32%
3.01.2019;13:00:04;64;32%
3.01.2019;12:45:04;70;35%
3.01.2019;12:30:04;69;35%
3.01.2019;12:15:04;71;36%
3.01.2019;12:00:04;100;51%
3.01.2019;11:45:04;67;34%
3.01.2019;11:30:05;53;27%
3.01.2019;11:15:05;95;48%
3.01.2019;11:00:04;52;26%
3.01.2019;10:45:03;63;32%
3.01.2019;10:30:02;102;52%
3.01.2019;10:15:02;99;50%
3.01.2019;10:00:02;98;50%
3.01.2019;09:45:02;57;29%
3.01.2019;09:30:02;80;40%
3.01.2019;09:15:02;67;34%
3.01.2019;09:00:01;74;37%
3.01.2019;08:45:01;59;30%
3.01.2019;08:30:01;66;33%
3.01.2019;08:15:01;55;28%
3.01.2019;08:00:00;74;37%
2.01.2019;23:00:15;62;31%
2.01.2019;22:45:14;76;38%
2.01.2019;22:30:14;51;26%
2.01.2019;22:15:14;69;35%
2.01.2019;22:00:14;72;36%
2.01.2019;21:45:13;72;36%
2.01.2019;21:30:13;62;31%
2.01.2019;21:15:13;76;38%
2.01.2019;21:00:13;73;37%
2.01.2019;20:45:13;61;31%
2.01.2019;20:30:12;61;31%
2.01.2019;20:15:12;73;37%
2.01.2019;20:00:12;76;38%
2.01.2019;19:45:12;57;29%
2.01.2019;19:30:12;63;32%
2.01.2019;19:15:12;66;33%
2.01.2019;19:00:12;81;41%
2.01.2019;18:45:12;73;37%
2.01.2019;18:30:12;79;40%
2.01.2019;18:15:12;72;36%
2.01.2019;18:00:11;71;36%
2.01.2019;17:45:10;72;36%
2.01.2019;17:30:10;77;39%
2.01.2019;17:15:09;58;29%
2.01.2019;17:00:09;70;35%
2.01.2019;16:45:09;67;34%
2.01.2019;16:30:08;68;34%
2.01.2019;16:15:07;74;37%
2.01.2019;16:00:07;63;32%
2.01.2019;15:45:07;62;31%
2.01.2019;15:30:07;89;45%
2.01.2019;15:15:07;64;32%
2.01.2019;15:00:07;76;38%
2.01.2019;14:45:07;65;33%
2.01.2019;14:15:07;62;31%
2.01.2019;14:00:07;76;38%
2.01.2019;13:45:07;96;48%
2.01.2019;13:30:07;61;31%
2.01.2019;13:15:07;64;32%
2.01.2019;13:00:07;63;32%
2.01.2019;12:45:06;63;32%
2.01.2019;12:30:06;58;29%
2.01.2019;12:15:06;72;36%
2.01.2019;12:00:06;74;37%
2.01.2019;11:45:06;80;40%
2.01.2019;11:30:05;97;49%
2.01.2019;11:15:05;72;36%
2.01.2019;11:00:05;81;41%
2.01.2019;10:45:05;69;35%
2.01.2019;10:30:04;60;30%
2.01.2019;10:15:04;58;29%
2.01.2019;10:00:04;92;46%
2.01.2019;09:45:04;58;29%
2.01.2019;09:30:03;54;27%
2.01.2019;09:15:02;70;35%
2.01.2019;09:00:02;64;32%
2.01.2019;08:45:02;60;30%
2.01.2019;08:30:02;69;35%
2.01.2019;08:15:01;53;27%
2.01.2019;08:00:00;59;30%
1.01.2019;23:00:21;59;30%
1.01.2019;22:45:20;68;34%
1.01.2019;22:30:20;90;45%
1.01.2019;22:15:20;72;36%
1.01.2019;22:00:20;85;43%
1.01.2019;21:45:19;77;39%
1.01.2019;21:30:18;86;43%
1.01.2019;21:15:18;63;32%
1.01.2019;21:00:17;72;36%
1.01.2019;20:45:16;49;25%
1.01.2019;20:30:15;79;40%
1.01.2019;20:15:14;95;48%
1.01.2019;20:00:13;66;33%
1.01.2019;19:45:13;81;41%
1.01.2019;19:30:13;53;27%
1.01.2019;19:15:13;56;28%
1.01.2019;19:00:13;89;45%
1.01.2019;18:45:13;97;49%
1.01.2019;18:30:13;57;29%
1.01.2019;18:15:12;95;48%
1.01.2019;18:00:12;94;47%
1.01.2019;17:45:11;61;31%
1.01.2019;17:30:10;74;37%
1.01.2019;17:15:10;67;34%
1.01.2019;17:00:10;53;27%
1.01.2019;16:30:10;57;29%
1.01.2019;16:15:10;67;34%
1.01.2019;16:00:09;81;41%
1.01.2019;15:45:09;59;30%
1.01.2019;15:30:09;79;40%
1.01.2019;15:15:09;63;32%
1.01.2019;15:00:09;81;41%
1.01.2019;14:45:09;63;32%
1.01.2019;14:30:09;62;31%
1.01.2019;14:15:08;100;51%
1.01.2019;14:00:08;57;29%
1.01.2019;13:45:08;75;38%
1.01.2019;13:30:08;62;31%
1.01.2019;13:15:08;75;38%
1.01.2019;13:00:08;71;36%
1.01.2019;12:45:08;68;34%
1.01.2019;12:30:08;91;46%
1.01.2019;12:15:08;57;29%
1.01.2019;12:00:08;76;38%
1.01.2019;11:45:07;67;34%
1.01.2019;11:30:07;58;29%
1.01.2019;11:15:06;78;39%
1.01.2019;11:00:05;78;39%
1.01.2019;10:45:04;74;37%
1.01.2019;10:15:03;57;29%
1.01.2019;09:45:03;54;27%
1.01.2019;09:30:02;74;37%
1.01.2019;09:15:02;71;36%
1.01.2019;09:00:02;77;39%
1.01.2019;08:45:02;71;36%
1.01.2019;08:30:01;79;40%
1.01.2019;08:15:01;79;40%
1.01.2019;08:00:01;78;39%
31.12.2018;23:00:09;64;32%
31.12.2018;22:45:09;51;26%
31.12.2018;22:30:09;110;56%
31.12.2018;22:15:09;75;38%
31.12.2018;22:00:09;116;59%
31.12.2018;21:45:09;66;33%
31.12.2018;21:30:10;67;34%
31.12.2018;21:15:09;91;46%
31.12.2018;21:00:09;126;64%
31.12.2018;20:45:09;50;25%
31.12.2018;20:30:08;66;33%
31.12.2018;20:15:08;70;35%
31.12.2018;20:00:08;68;34%
31.12.2018;19:45:08;50;25%
31.12.2018;19:30:08;64;32%
31.12.2018;19:15:08;100;51%
31.12.2018;19:00:08;63;32%
31.12.2018;18:45:08;114;58%
31.12.2018;18:30:07;63;32%
31.12.2018;18:15:06;60;30%
31.12.2018;18:00:06;69;35%
31.12.2018;17:45:06;60;30%
31.12.2018;17:30:06;104;53%
31.12.2018;17:15:06;54;27%
31.12.2018;17:00:06;99;50%
31.12.2018;16:45:05;93;47%
31.12.2018;16:30:05;99;50%
