date;time;rate;rateZone
31.12.2018;16:15:05;58;29%
31.12.2018;16:00:05;60;30%
31.12.2018;15:45:05;93;47%
31.12.2018;15:30:05;57;29%
31.12.2018;15:15:05;80;40%
31.12.2018;15:00:05;83;42%
31.12.2018;14:45:05;78;39%
31.12.2018;14:30:05;83;42%
31.12.2018;14:15:05;65;33%
31.12.2018;14:00:05;59;30%
31.12.2018;13:45:05;65;33%
31.12.2018;13:30:05;56;28%
31.12.2018;13:15:04;63;32%
31.12.2018;13:00:04;67;34%
31.12.2018;12:45:04;55;28%
31.12.2018;12:30:04;90;45%
31.12.2018;12:15:04;79;40%
31.12.2018;12:00:03;60;30%
31.12.2018;11:45:03;76;38%
31.12.2018;11:30:03;68;34%
31.12.2018;11:15:03;56;28%
31.12.2018;11:00:03;61;31%
31.12.2018;10:45:03;86;43%
31.12.2018;10:30:03;68;34%
31.12.2018;10:15:03;66;33%
31.12.2018;10:00:03;60;30%
31.12.2018;09:45:03;61;31%
31.12.2018;09:30:02;62;31%
31.12.2018;09:15:01;58;29%
31.12.2018;09:00:01;74;37%
31.12.2018;08:45:01;53;27%
31.12.2018;08:30:01;57;29%
31.12.2018;08:15:00;61;31%
31.12.2018;08:00:00;51;26%
30.12.2018;23:00:11;60;30%
30.12.2018;22:45:11;67;34%
30.12.2018;22:30:11;89;45%
30.12.2018;22:15:11;70;35%
30.12.2018;22:00:11;64;32%
30.12.2018;21:45:11;101;51%
30.12.2018;21:30:11;54;27%
30.12.2018;21:15:11;50;25%
30.12.2018;21:00:10;92;46%
30.12.2018;20:45:10;73;37%
30.12.2018;20:30:10;57;29%
30.12.2018;20:15:10;71;36%
30.12.2018;20:00:10;60;30%
30.12.2018;19:45:09;76;38%
30.12.2018;19:30:09;58;29%
30.12.2018;19:15:08;58;29%
30.12.2018;19:00:08;97;49%
30.12.2018;18:45:08;71;36%
30.12.2018;18:30:08;108;55%
30.12.2018;18:15:08;50;25%
30.12.2018;18:00:08;54;27%
30.12.2018;17:45:08;94;47%
30.12.2018;17:15:08;76;38%
30.12.2018;17:00:08;76;38%
30.12.2018;16:45:08;57;29%
30.12.2018;16:30:08;79;40%
30.12.2018;16:15:08;55;28%
30.12.2018;16:00:08;50;25%
30.12.2018;15:45:08;48;24%
30.12.2018;15:30:07;52;26%
30.12.2018;15:15:07;60;30%
30.12.2018;15:00:07;75;38%
30.12.2018;14:45:06;66;33%
30.12.2018;14:30:06;64;32%
30.12.2018;14:15:06;69;35%
30.12.2018;13:30:05;62;31%
30.12.2018;13:15:05;95;48%
30.12.2018;13:00:05;77;39%
30.12.2018;12:45:05;77;39%
30.12.2018;12:30:05;78;39%
30.12.2018;12:15:05;63;32%
30.12.2018;12:00:05;66;33%
30.12.2018;11:45:04;63;32%
30.12.2018;11:30:04;63;32%
30.12.2018;11:15:04;75;38%
30.12.2018;11:00:04;88;44%
30.12.2018;10:45:03;63;32%
30.12.2018;10:30:02;54;27%
30.12.2018;10:15:02;85;43%
30.12.2018;10:00:02;63;32%
30.12.2018;09:45:02;67;34%
30.12.2018;09:30:02;60;30%
30.12.2018;09:15:02;60;30%
30.12.2018;09:00:02;63;32%
30.12.2018;08:45:02;64;32%
30.12.2018;08:30:01;64;32%
30.12.2018;08:15:00;62;31%
30.12.2018;08:00:00;63;32%
29.12.2018;23:00:16;62;31%
29.12.2018;22:45:15;62;31%
29.12.2018;22:30:14;65;33%
29.12.2018;22:15:13;59;30%
29.12.2018;22:00:13;48;24%
29.12.2018;21:45:13;85;43%
29.12.2018;21:30:12;77;39%
29.12.2018;21:15:11;53;27%
29.12.2018;21:00:11;63;32%
29.12.2018;20:45:10;68;34%
29.12.2018;20:30:10;60;30%
29.12.2018;20:15:10;100;51%
29.12.2018;20:00:10;64;32%
29.12.2018;19:45:10;47;23%
29.12.2018;19:30:09;55;28%
29.12.2018;19:15:09;65;33%
29.12.2018;19:00:09;63;32%
29.12.2018;18:45:09;60;30%
29.12.2018;18:30:09;61;31%
29.12.2018;18:15:09;85;43%
29.12.2018;18:00:09;79;40%
29.12.2018;17:45:09;84;42%
29.12.2018;17:30:09;70;35%
29.12.2018;17:15:09;75;38%
29.12.2018;17:00:09;99;50%
29.12.2018;16:45:09;62;31%
29.12.2018;16:30:09;68;34%
29.12.2018;16:15:09;61;31%
29.12.2018;16:00:09;64;32%
29.12.2018;15:45:09;75;38%
29.12.2018;15:30:09;76;38%
29.12.2018;15:15:09;76;38%
29.12.2018;15:00:09;81;41%
29.12.2018;14:45:09;82;41%
29.12.2018;14:30:09;97;49%
29.12.2018;14:15:09;57;29%
29.12.2018;14:00:09;71;36%
29.12.2018;13:45:09;79;40%
29.12.2018;13:30:09;61;31%
29.12.2018;13:15:08;67;34%
29.12.2018;13:00:07;61;31%
29.12.2018;12:45:07;67;34%
29.12.2018;12:30:07;65;33%
29.12.2018;12:15:07;68;34%
29.12.2018;12:00:07;64;32%
29.12.2018;11:45:06;56;28%
29.12.2018;11:30:06;71;36%
29.12.2018;11:15:05;91;46%
29.12.2018;11:00:05;66;33%
29.12.2018;10:45:05;60;30%
29.12.2018;10:30:05;71;36%
29.12.2018;10:15:04;63;32%
29.12.2018;10:00:04;85;43%
29.12.2018;09:45:04;55;28%
29.12.2018;09:30:03;55;28%
29.12.2018;09:15:02;59;30%
29.12.2018;09:00:01;56;28%
29.12.2018;08:45:01;59;30%
29.12.2018;08:30:01;49;25%
29.12.2018;08:15:00;52;26%
29.12.2018;08:00:00;57;29%
28.12.2018;23:00:15;63;32%
28.12.2018;22:45:15;59;30%
28.12.2018;22:30:15;67;34%
28.12.2018;22:15:14;68;34%
28.12.2018;22:00:14;75;38%
28.12.2018;21:45:14;64;32%
28.12.2018;21:30:14;66;33%
28.12.2018;21:15:14;63;32%
28.12.2018;21:00:13;91;46%
28.12.2018;20:45:12;58;29%
28.12.2018;20:30:11;71;36%
28.12.2018;20:15:11;63;32%
28.12.2018;20:00:11;81;41%
28.12.2018;19:45:11;81;41%
28.12.2018;19:30:10;98;50%
28.12.2018;19:15:09;61;31%
28.12.2018;19:00:09;66;33%
28.12.2018;18:45:09;61;31%
28.12.2018;18:30:09;67;34%
28.12.2018;18:15:09;68;34%
28.12.2018;18:00:09;60;30%
28.12.2018;17:45:09;71;36%
28.12.2018;17:30:08;66;33%
28.12.2018;17:15:08;66;33%
28.12.2018;17:00:08;68;34%
28.12.2018;16:45:08;69;35%
28.12.2018;16:30:08;60;30%
28.12.2018;16:15:08;60;30%
28.12.2018;16:00:07;56;28%
28.12.2018;15:45:07;74;37%
28.12.2018;15:30:07;86;43%
28.12.2018;15:15:06;66;33%
28.12.2018;15:00:06;72;36%
28.12.2018;14:45:06;62;31%
28.12.2018;14:30:06;64;32%
28.12.2018;14:15:06;62;31%
28.12.2018;14:00:06;63;32%
28.12.2018;13:45:06;68;34%
28.12.2018;13:30:06;63;32%
28.12.2018;13:15:06;63;32%
28.12.2018;13:00:06;70;35%
28.12.2018;12:45:06;91;46%
28.12.2018;12:30:05;49;25%
28.12.2018;12:15:05;64;32%
28.12.2018;12:00:04;81;41%
28.12.2018;11:45:04;74;37%
28.12.2018;11:30:04;98;50%
28.12.2018;11:15:04;68;34%
28.12.2018;11:00:04;64;32%
28.12.2018;10:45:03;56;28%
28.12.2018;10:30:03;76;38%
28.12.2018;10:15:03;64;32%
28.12.2018;10:00:02;75;38%
28.12.2018;09:45:02;57;29%
28.12.2018;09:30:01;60;30%
28.12.2018;09:15:01;58;29%
28.12.2018;09:00:01;69;35%
28.12.2018;08:45:00;58;29%
28.12.2018;08:30:00;60;30%
28.12.2018;08:15:00;62;31%
28.12.2018;08:00:00;58;29%
27.12.2018;23:00:15;75;38%
27.12.2018;22:45:15;74;37%
27.12.2018;22:30:15;67;34%
27.12.2018;22:15:15;57;29%
27.12.2018;22:00:15;67;34%
27.12.2018;21:45:15;61;31%
27.12.2018;21:30:15;63;32%
27.12.2018;21:15:14;95;48%
27.12.2018;21:00:14;75;38%
27.12.2018;20:45:14;76;38%
27.12.2018;20:30:14;67;34%
27.12.2018;20:15:13;64;32%
27.12.2018;20:00:13;64;32%
27.12.2018;19:45:13;69;35%
27.12.2018;19:30:13;67;34%
27.12.2018;19:15:13;75;38%
27.12.2018;19:00:13;86;43%
27.12.2018;18:45:13;57;29%
27.12.2018;18:30:12;77;39%
27.12.2018;18:15:12;71;36%
27.12.2018;18:00:12;87;44%
27.12.2018;17:45:12;101;51%
27.12.2018;17:30:12;78;39%
27.12.2018;17:15:12;58;29%
27.12.2018;17:00:12;76;38%
27.12.2018;16:45:12;76;38%
27.12.2018;16:30:11;63;32%
27.12.2018;16:15:10;66;33%
27.12.2018;16:00:10;69;35%
27.12.2018;15:45:10;68;34%
27.12.2018;15:30:10;68;34%
27.12.2018;15:15:10;76;38%
27.12.2018;15:00:10;61;31%
27.12.2018;14:45:09;66;33%
27.12.2018;14:30:08;79;40%
27.12.2018;14:15:08;50;25%
27.12.2018;14:00:08;54;27%
27.12.2018;13:45:07;61;31%
27.12.2018;13:30:07;63;32%
27.12.2018;13:15:06;61;31%
27.12.2018;13:00:06;59;30%
27.12.2018;12:45:06;57;29%
27.12.2018;12:30:06;69;35%
27.12.2018;12:15:06;71;36%
27.12.2018;12:00:06;70;35%
27.12.2018;11:45:06;80;40%
27.12.2018;11:30:05;72;36%
27.12.2018;11:15:05;80;40%
27.12.2018;11:00:05;86;43%
27.12.2018;10:45:05;75;38%
27.12.2018;10:30:04;70;35%
27.12.2018;10:15:03;70;35%
27.12.2018;10:00:03;59;30%
27.12.2018;09:45:04;64;32%
27.12.2018;09:30:03;81;41%
27.12.2018;09:15:02;76;38%
27.12.2018;09:00:02;58;29%
27.12.2018;08:45:02;55;28%
27.12.2018;08:30:01;64;32%
27.12.2018;08:15:01;62;31%
27.12.2018;08:00:00;60;30%
26.12.2018;23:00:10;88;44%
26.12.2018;22:45:10;72;36%
26.12.2018;22:30:10;79;40%
26.12.2018;22:15:10;65;33%
26.12.2018;22:00:10;55;28%
26.12.2018;21:45:10;56;28%
26.12.2018;21:30:10;109;55%
26.12.2018;21:15:09;97;49%
26.12.2018;21:00:09;71;36%
26.12.2018;20:45:09;74;37%
26.12.2018;20:30:09;78;39%
26.12.2018;20:15:09;83;42%
26.12.2018;20:00:09;87;44%
26.12.2018;19:45:09;75;38%
26.12.2018;19:30:09;76;38%
26.12.2018;19:15:09;95;48%
26.12.2018;19:00:09;82;41%
26.12.2018;18:45:09;109;55%
26.12.2018;18:30:09;58;29%
26.12.2018;18:15:09;59;30%
26.12.2018;18:00:09;75;38%
26.12.2018;17:45:09;68;34%
26.12.2018;17:30:09;63;32%
26.12.2018;17:15:09;72;36%
26.12.2018;17:00:09;113;57%
26.12.2018;16:45:09;90;45%
26.12.2018;16:30:09;62;31%
26.12.2018;16:15:09;80;40%
26.12.2018;16:00:09;99;50%
26.12.2018;15:45:08;55;28%
26.12.2018;15:30:08;108;55%
26.12.2018;15:00:08;53;27%
26.12.2018;14:45:08;85;43%
26.12.2018;14:30:07;58;29%
26.12.2018;14:15:07;56;28%
26.12.2018;14:00:06;62;31%
26.12.2018;13:45:06;83;42%
26.12.2018;13:30:05;68;34%
26.12.2018;13:15:05;84;42%
26.12.2018;13:00:04;53;27%
26.12.2018;12:45:04;73;37%
26.12.2018;12:30:04;64;32%
26.12.2018;12:15:04;77;39%
26.12.2018;12:00:04;60;30%
26.12.2018;11:45:04;87;44%
26.12.2018;11:30:04;63;32%
26.12.2018;11:15:03;59;30%
26.12.2018;11:00:03;55;28%
26.12.2018;10:45:03;51;26%
26.12.2018;10:30:03;69;35%
26.12.2018;10:15:02;98;50%
26.12.2018;10:00:02;64;32%
26.12.2018;09:45:01;58;29%
26.12.2018;09:30:01;63;32%
26.12.2018;09:15:01;94;47%
26.12.2018;09:00:01;64;32%
26.12.2018;08:45:01;59;30%
26.12.2018;08:30:01;57;29%
26.12.2018;08:15:01;53;27%
26.12.2018;08:00:00;64;32%
25.12.2018;23:00:12;68;34%
25.12.2018;22:45:11;67;34%
25.12.2018;22:30:11;70;35%
25.12.2018;22:15:11;87;44%
25.12.2018;22:00:10;61;31%
25.12.2018;21:45:10;65;33%
25.12.2018;21:30:10;61;31%
25.12.2018;21:15:09;72;36%
25.12.2018;21:00:09;105;53%
25.12.2018;20:45:09;69;35%
25.12.2018;20:30:09;65;33%
25.12.2018;20:15:09;77;39%
25.12.2018;20:00:08;71;36%
25.12.2018;19:45:07;57;29%
25.12.2018;19:30:06;58;29%
25.12.2018;19:15:06;67;34%
25.12.2018;19:00:06;71;36%
25.12.2018;18:45:06;67;34%
25.12.2018;18:30:06;107;54%
25.12.2018;18:15:06;80;40%
25.12.2018;18:00:06;93;47%
25.12.2018;17:45:06;60;30%
25.12.2018;17:30:06;70;35%
25.12.2018;17:15:06;115;58%
25.12.2018;17:00:06;61;31%
25.12.2018;16:45:06;86;43%
25.12.2018;16:30:06;100;51%
25.12.2018;16:15:06;64;32%
25.12.2018;16:00:06;90;45%
25.12.2018;15:45:06;82;41%
25.12.2018;15:30:06;51;26%
25.12.2018;15:15:06;54;27%
25.12.2018;15:00:06;97;49%
25.12.2018;14:45:06;70;35%
25.12.2018;14:30:06;106;54%
25.12.2018;14:15:06;81;41%
25.12.2018;14:00:06;98;50%
25.12.2018;13:45:05;65;33%
25.12.2018;13:30:05;64;32%
25.12.2018;13:15:05;52;26%
25.12.2018;13:00:05;65;33%
25.12.2018;12:45:05;76;38%
25.12.2018;12:30:05;59;30%
25.12.2018;12:00:05;52;26%
25.12.2018;11:45:05;78;39%
25.12.2018;11:30:05;63;32%
25.12.2018;11:15:05;55;28%
25.12.2018;11:00:05;60;30%
25.12.2018;10:45:05;60;30%
25.12.2018;10:30:04;77;39%
25.12.2018;10:15:03;55;28%
25.12.2018;10:00:03;80;40%
25.12.2018;09:45:02;82;41%
25.12.2018;09:30:03;71;36%
25.12.2018;09:15:02;62;31%
25.12.2018;09:00:02;85;43%
25.12.2018;08:45:02;55;28%
25.12.2018;08:30:01;54;27%
25.12.2018;08:15:00;53;27%
25.12.2018;08:00:00;53;27%
24.12.2018;23:00:05;85;43%
24.12.2018;22:45:05;67;34%
24.12.2018;22:30:05;57;29%
24.12.2018;22:15:05;63;32%
24.12.2018;22:00:05;91;46%
24.12.2018;21:45:05;66;33%
24.12.2018;21:30:05;67;34%
24.12.2018;21:15:05;77;39%
24.12.2018;21:00:05;68;34%
24.12.2018;20:45:04;85;43%
24.12.2018;20:30:04;62;31%
24.12.2018;20:00:04;62;31%
24.12.2018;19:45:04;47;23%
24.12.2018;19:30:04;73;37%
24.12.2018;19:15:04;63;32%
24.12.2018;19:00:04;66;33%
24.12.2018;18:45:04;91;46%
24.12.2018;18:30:04;61;31%
24.12.2018;18:15:04;62;31%
24.12.2018;18:00:04;70;35%
24.12.2018;17:45:04;59;30%
24.12.2018;17:30:04;81;41%
24.12.2018;17:15:04;108;55%
24.12.2018;17:00:04;105;53%
24.12.2018;16:45:03;59;30%
24.12.2018;16:30:03;50;25%
24.12.2018;16:15:02;61;31%
24.12.2018;16:00:02;47;23%
24.12.2018;15:45:02;123;62%
24.12.2018;15:30:01;48;24%
24.12.2018;15:15:01;56;28%
24.12.2018;15:00:01;69;35%
24.12.2018;14:45:01;48;24%
24.12.2018;14:30:01;83;42%
24.12.2018;14:15:01;86;43%
24.12.2018;14:00:01;85;43%
24.12.2018;13:45:01;72;36%
24.12.2018;13:30:01;70;35%
24.12.2018;13:15:01;94;47%
24.12.2018;13:00:01;62;31%
24.12.2018;10:00:01;99;50%
24.12.2018;09:45:00;52;26%
24.12.2018;09:30:00;54;27%
24.12.2018;09:15:00;52;26%
24.12.2018;09:00:00;85;43%
24.12.2018;08:45:00;51;26%
24.12.2018;08:30:00;54;27%
24.12.2018;08:15:00;55;28%
24.12.2018;08:00:01;52;26%
23.12.2018;23:00:02;57;29%
23.12.2018;22:45:02;63;32%
23.12.2018;22:30:02;53;27%
23.12.2018;22:15:02;65;33%
23.12.2018;22:00:02;61;31%
23.12.2018;21:45:02;71;36%
23.12.2018;21:30:02;88;44%
23.12.2018;21:15:02;64;32%
23.12.2018;21:00:02;47;23%
23.12.2018;20:45:02;66;33%
23.12.2018;20:30:02;90;45%
23.12.2018;20:15:02;66;33%
23.12.2018;20:00:02;67;34%
23.12.2018;19:45:02;73;37%
23.12.2018;19:30:02;88;44%
23.12.2018;19:15:02;70;35%
23.12.2018;19:00:02;70;35%
23.12.2018;18:45:02;63;32%
23.12.2018;18:30:02;63;32%
23.12.2018;18:15:02;65;33%
23.12.2018;18:00:02;61;31%
23.12.2018;17:45:02;63;32%
23.12.2018;17:30:02;90;45%
23.12.2018;17:15:02;67;34%
23.12.2018;17:00:02;63;32%
23.12.2018;16:45:02;66;33%
23.12.2018;16:30:02;72;36%
23.12.2018;16:15:02;71;36%
23.12.2018;16:00:02;70;35%
23.12.2018;15:45:02;70;35%
23.12.2018;15:30:02;61;31%
23.12.2018;15:15:02;62;31%
23.12.2018;15:00:02;72;36%
23.12.2018;14:45:02;78;39%
23.12.2018;14:30:02;72;36%
23.12.2018;14:15:02;85;43%
23.12.2018;14:00:02;67;34%
23.12.2018;13:45:02;64;32%
23.12.2018;13:30:02;65;33%
23.12.2018;13:15:02;74;37%
23.12.2018;13:00:02;65;33%
23.12.2018;12:45:02;76;38%
23.12.2018;12:30:02;67;34%
23.12.2018;12:15:02;88;44%
23.12.2018;12:00:02;69;35%
23.12.2018;11:45:02;74;37%
23.12.2018;11:30:02;75;38%
23.12.2018;11:15:02;87;44%
23.12.2018;11:00:02;72;36%
23.12.2018;10:45:02;67;34%
23.12.2018;10:30:02;75;38%
23.12.2018;10:15:02;59;30%
23.12.2018;10:00:02;72;36%
23.12.2018;09:45:02;62;31%
23.12.2018;09:30:02;55;28%
23.12.2018;09:15:01;47;23%
23.12.2018;09:00:01;54;27%
23.12.2018;08:45:01;54;27%
23.12.2018;08:30:00;50;25%
23.12.2018;08:15:00;88;44%
23.12.2018;08:00:00;49;25%
22.12.2018;23:00:10;56;28%
22.12.2018;22:45:10;63;32%
22.12.2018;22:30:10;62;31%
22.12.2018;22:15:10;54;27%
22.12.2018;22:00:10;51;26%
22.12.2018;21:45:10;59;30%
22.12.2018;21:30:10;69;35%
22.12.2018;21:15:10;66;33%
22.12.2018;21:00:10;58;29%
22.12.2018;20:45:09;65;33%
22.12.2018;20:30:09;64;32%
22.12.2018;20:15:09;62;31%
22.12.2018;20:00:09;65;33%
22.12.2018;19:45:08;51;26%
22.12.2018;19:30:08;55;28%
22.12.2018;19:15:08;64;32%
22.12.2018;19:00:08;73;37%
22.12.2018;18:45:08;71;36%
22.12.2018;18:30:08;61;31%
22.12.2018;18:15:08;63;32%
22.12.2018;18:00:08;64;32%
22.12.2018;17:45:08;58;29%
22.12.2018;17:30:08;67;34%
22.12.2018;17:15:08;60;30%
22.12.2018;17:00:08;69;35%
22.12.2018;16:45:08;49;25%
22.12.2018;16:30:08;61;31%
22.12.2018;16:15:08;62;31%
22.12.2018;16:00:07;68;34%
22.12.2018;15:45:07;63;32%
22.12.2018;15:30:06;51;26%
22.12.2018;15:15:06;49;25%
22.12.2018;15:00:06;69;35%
22.12.2018;14:45:05;75;38%
22.12.2018;14:30:05;68;34%
22.12.2018;14:15:05;85;43%
22.12.2018;14:00:05;90;45%
22.12.2018;13:45:05;56;28%
22.12.2018;13:30:04;57;29%
22.12.2018;13:15:04;56;28%
22.12.2018;13:00:04;56;28%
22.12.2018;12:45:04;55;28%
22.12.2018;12:30:04;55;28%
22.12.2018;12:15:03;52;26%
22.12.2018;12:00:03;93;47%
22.12.2018;11:45:03;58;29%
22.12.2018;11:30:03;75;38%
22.12.2018;11:15:02;60;30%
22.12.2018;11:00:02;55;28%
22.12.2018;10:45:02;60;30%
22.12.2018;10:30:01;58;29%
22.12.2018;10:15:01;63;32%
22.12.2018;10:00:01;57;29%
22.12.2018;09:45:01;55;28%
22.12.2018;09:30:01;64;32%
22.12.2018;09:15:01;64;32%
22.12.2018;09:00:00;66;33%
22.12.2018;08:45:00;63;32%
22.12.2018;08:30:00;56;28%
22.12.2018;08:15:00;51;26%
22.12.2018;08:00:00;55;28%
21.12.2018;23:00:07;74;37%
21.12.2018;22:45:07;82;41%
21.12.2018;22:30:07;86;43%
21.12.2018;22:15:07;55;28%
21.12.2018;22:00:07;78;39%
21.12.2018;21:45:07;83;42%
21.12.2018;21:30:07;59;30%
21.12.2018;21:15:06;72;36%
21.12.2018;21:00:05;66;33%
21.12.2018;20:45:04;93;47%
21.12.2018;20:30:04;82;41%
21.12.2018;20:15:04;51;26%
21.12.2018;20:00:04;78;39%
21.12.2018;19:45:04;70;35%
21.12.2018;19:30:04;81;41%
21.12.2018;19:15:04;72;36%
21.12.2018;19:00:03;66;33%
21.12.2018;18:45:03;90;45%
21.12.2018;18:30:03;63;32%
21.12.2018;18:15:03;51;26%
21.12.2018;18:00:03;58;29%
21.12.2018;17:45:03;72;36%
21.12.2018;17:30:03;61;31%
21.12.2018;17:15:03;61;31%
21.12.2018;17:00:03;80;40%
21.12.2018;16:45:03;65;33%
21.12.2018;16:30:03;62;31%
21.12.2018;16:15:02;74;37%
21.12.2018;16:00:02;64;32%
21.12.2018;15:45:02;87;44%
21.12.2018;15:30:02;74;37%
21.12.2018;15:15:02;102;52%
21.12.2018;15:00:02;82;41%
21.12.2018;14:45:02;75;38%
21.12.2018;14:30:02;76;38%
